_id,clone_url,commit_size,full_name,gradle_num,issue_size,pom_num,repo_size,tesfile_num,status,time,detail
h2database/h2database,https://github.com/h2database/h2database.git,13461,h2database/h2database,0,2800,1,83976,318,F,,
FasterXML/jackson-databind,https://github.com/FasterXML/jackson-databind.git,7797,FasterXML/jackson-databind,0,2730,1,84352,601,T,51.1s,
traccar/traccar,https://github.com/traccar/traccar.git,6638,traccar/traccar,1,3288,1,16573,346,F,,
classgraph/classgraph,https://github.com/classgraph/classgraph.git,4658,classgraph/classgraph,0,504,1,27028,179,F,,
rabbitmq/rabbitmq-java-client,https://github.com/rabbitmq/rabbitmq-java-client.git,4405,rabbitmq/rabbitmq-java-client,0,653,1,56941,158,F,,
LWJGL/lwjgl3,https://github.com/LWJGL/lwjgl3.git,3417,LWJGL/lwjgl3,1,573,1,47434,120,T,0.86s,no test to run
mvel/mvel,https://github.com/mvel/mvel.git,3101,mvel/mvel,0,180,1,14490,113,T,11.01s,
actiontech/dble,https://github.com/actiontech/dble.git,3076,actiontech/dble,0,2489,1,17831,102,T,66s,
MyCATApache/Mycat-Server,https://github.com/MyCATApache/Mycat-Server.git,2816,MyCATApache/Mycat-Server,0,1926,1,19347,164,T,29.8s,
pgjdbc/pgjdbc,https://github.com/pgjdbc/pgjdbc.git,2813,pgjdbc/pgjdbc,6,1786,1,18586,221,F,,
hub4j/github-api,https://github.com/hub4j/github-api.git,2774,hub4j/github-api,0,987,1,29463,68,T,5.45s,
FasterXML/jackson-core,https://github.com/FasterXML/jackson-core.git,2497,FasterXML/jackson-core,0,636,1,20549,160,T,13.85s,
junit-team/junit4,https://github.com/junit-team/junit4.git,2474,junit-team/junit4,0,1548,1,24337,252,T,18.92s,
JodaOrg/joda-time,https://github.com/JodaOrg/joda-time.git,2174,JodaOrg/joda-time,0,525,1,11151,159,,,
lettuce-io/lettuce-core,https://github.com/lettuce-io/lettuce-core.git,2094,lettuce-io/lettuce-core,0,1646,1,18891,367,,,
redis/jedis,https://github.com/redis/jedis.git,1783,redis/jedis,0,2276,1,9733,82,T,18.5s,contains fail tests
tuguangquan/mybatis,https://github.com/tuguangquan/mybatis.git,1447,tuguangquan/mybatis,0,8,1,50814,575,,,
jmrozanec/cron-utils,https://github.com/jmrozanec/cron-utils.git,1248,jmrozanec/cron-utils,0,457,1,2275,104,T,8.71s,
davidmoten/rtree,https://github.com/davidmoten/rtree.git,1124,davidmoten/rtree,0,75,1,1736,42,T,8.18s,
influxdata/influxdb-java,https://github.com/influxdata/influxdb-java.git,1096,influxdata/influxdb-java,0,653,1,1454,30,T,7.4s,
TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket.git,1068,TooTallNate/Java-WebSocket,1,1110,1,3999,75,T,4.2s,
perwendel/spark,https://github.com/perwendel/spark.git,1062,perwendel/spark,0,994,1,2486,84,T,6.1s,
jnr/jnr-ffi,https://github.com/jnr/jnr-ffi.git,1031,jnr/jnr-ffi,0,147,1,5789,36,T,13.5s,
jboss-javassist/javassist,https://github.com/jboss-javassist/javassist.git,930,jboss-javassist/javassist,0,201,1,24840,298,F,,
spring-projects/spring-hateoas,https://github.com/spring-projects/spring-hateoas.git,925,spring-projects/spring-hateoas,0,1287,1,5519,126,T,34.2s,
uniVocity/univocity-parsers,https://github.com/uniVocity/univocity-parsers.git,871,uniVocity/univocity-parsers,0,420,1,3437,230,T,9.6s,
davidmoten/rxjava-jdbc,https://github.com/davidmoten/rxjava-jdbc.git,853,davidmoten/rxjava-jdbc,0,68,1,1177,27,T,4.8s,
jfaster/mango,https://github.com/jfaster/mango.git,779,jfaster/mango,0,39,1,2790,151,T,12.6s,
RuedigerMoeller/fast-serialization,https://github.com/RuedigerMoeller/fast-serialization.git,773,RuedigerMoeller/fast-serialization,0,225,1,5379,97,F,,
lets-blade/blade,https://github.com/lets-blade/blade.git,769,lets-blade/blade,1,359,1,5311,89,F,,
bartdag/py4j,https://github.com/bartdag/py4j.git,744,bartdag/py4j,1,300,1,16472,86,F,,
crossoverJie/JCSprout,https://github.com/crossoverJie/JCSprout.git,706,crossoverJie/JCSprout,0,156,1,1182,23,F,,
mimno/Mallet,https://github.com/mimno/Mallet.git,704,mimno/Mallet,0,88,1,40896,56,T,3.2s,
pgjdbc/r2dbc-postgresql,https://github.com/pgjdbc/r2dbc-postgresql.git,577,pgjdbc/r2dbc-postgresql,0,368,1,2747,172,T,8.9s,
pagehelper/Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper.git,543,pagehelper/Mybatis-PageHelper,0,428,1,4692,71,T,5.1s,
OfficeDev/ews-java-api,https://github.com/OfficeDev/ews-java-api.git,499,OfficeDev/ews-java-api,0,419,1,12133,32,T,11.3s,test fails
hyperledger/fabric-sdk-java,https://github.com/hyperledger/fabric-sdk-java.git,498,hyperledger/fabric-sdk-java,2,119,1,5695,63,T,62s,
Sayi/poi-tl,https://github.com/Sayi/poi-tl.git,498,Sayi/poi-tl,0,526,1,76558,99,T,11.8s,
pengrad/java-telegram-bot-api,https://github.com/pengrad/java-telegram-bot-api.git,473,pengrad/java-telegram-bot-api,3,222,1,1766,35,T,0.9s,
alibaba/easyexcel,https://github.com/alibaba/easyexcel.git,429,alibaba/easyexcel,0,1576,1,24834,156,T,6.9s,
leangen/graphql-spqr,https://github.com/leangen/graphql-spqr.git,380,leangen/graphql-spqr,0,332,1,1514,60,T,1.9s,
HaraldWalker/user-agent-utils,https://github.com/HaraldWalker/user-agent-utils.git,379,HaraldWalker/user-agent-utils,0,75,1,1459,29,T,1.4s,
bennidi/mbassador,https://github.com/bennidi/mbassador.git,336,bennidi/mbassador,1,146,1,2630,47,T,3.5s,
srikanth-lingala/zip4j,https://github.com/srikanth-lingala/zip4j.git,324,srikanth-lingala/zip4j,0,286,1,3695,35,T,3.4s,
bramp/ffmpeg-cli-wrapper,https://github.com/bramp/ffmpeg-cli-wrapper.git,322,bramp/ffmpeg-cli-wrapper,0,137,1,2772,35,T,5.9s,test fails
SlimeKnights/TinkersConstruct,https://github.com/SlimeKnights/TinkersConstruct.git,6389,SlimeKnights/TinkersConstruct,1,4186,0,36479,36,F,,
mockito/mockito,https://github.com/mockito/mockito.git,5507,mockito/mockito,1,1949,0,47031,464,F,,
fishercoder1534/Leetcode,https://github.com/fishercoder1534/Leetcode.git,4635,fishercoder1534/Leetcode,1,142,0,8778,843,F,,
jeffheaton/encog-java-core,https://github.com/jeffheaton/encog-java-core.git,3629,jeffheaton/encog-java-core,1,194,0,32251,150,T,5.5s,
alfio-event/alf.io,https://github.com/alfio-event/alf.io.git,3340,alfio-event/alf.io,1,852,0,37396,102,F,,
java-json-tools/json-schema-validator,https://github.com/java-json-tools/json-schema-validator.git,2791,java-json-tools/json-schema-validator,1,227,0,19566,110,F,,
Haehnchen/idea-php-symfony2-plugin,https://github.com/Haehnchen/idea-php-symfony2-plugin.git,2549,Haehnchen/idea-php-symfony2-plugin,1,1102,0,11727,221,F,,
real-logic/agrona,https://github.com/real-logic/agrona.git,2073,real-logic/agrona,1,233,0,3860,75,F,,
halo-dev/halo,https://github.com/halo-dev/halo.git,1963,halo-dev/halo,1,1237,0,32517,55,F,,
LMAX-Exchange/disruptor,https://github.com/LMAX-Exchange/disruptor.git,1152,LMAX-Exchange/disruptor,1,342,0,8957,118,F,,
inferred/FreeBuilder,https://github.com/inferred/FreeBuilder.git,972,inferred/FreeBuilder,1,395,0,4511,152,F,,
apache/sqoop,https://github.com/apache/sqoop.git,969,apache/sqoop,1,64,0,18789,368,F,,
WeBankFinTech/WeIdentity,https://github.com/WeBankFinTech/WeIdentity.git,782,WeBankFinTech/WeIdentity,1,279,0,34366,77,F,,
TheGreyGhost/MinecraftByExample,https://github.com/TheGreyGhost/MinecraftByExample.git,546,TheGreyGhost/MinecraftByExample,1,64,0,5509,25,F,,
SQiShER/java-object-diff,https://github.com/SQiShER/java-object-diff.git,453,SQiShER/java-object-diff,1,165,0,2272,47,F,,
briandilley/jsonrpc4j,https://github.com/briandilley/jsonrpc4j.git,312,briandilley/jsonrpc4j,1,221,0,1491,40,F,,
