"_id","clone_url","commit_size","full_name","gradle_num","issue_size","pom_num","repo_size","status","tesfile_num"
"square/okhttp","https://github.com/square/okhttp.git","4825","square/okhttp","27","6406","0","40323","true","113"
"square/retrofit","https://github.com/square/retrofit.git","1865","square/retrofit","23","3363","0","5508","true","137"
"apache/dubbo","https://github.com/apache/dubbo.git","4597","apache/dubbo","0","6531","114","30892","true","1026"
"bumptech/glide","https://github.com/bumptech/glide.git","2576","bumptech/glide","28","4272","0","90931","true","239"
"skylot/jadx","https://github.com/skylot/jadx.git","1452","skylot/jadx","11","972","0","16493","true","471"
"ctripcorp/apollo","https://github.com/ctripcorp/apollo.git","2481","ctripcorp/apollo","0","3364","13","46242","true","178"
"Netflix/Hystrix","https://github.com/Netflix/Hystrix.git","2109","Netflix/Hystrix","16","1423","0","9784","true","132"
"xkcoding/spring-boot-demo","https://github.com/xkcoding/spring-boot-demo.git","731","xkcoding/spring-boot-demo","0","102","70","13856","true","92"
"alibaba/canal","https://github.com/alibaba/canal.git","1411","alibaba/canal","0","2787","38","18359","true","113"
"facebook/fresco","https://github.com/facebook/fresco.git","2835","facebook/fresco","50","2425","1","72259","true","216"
"redisson/redisson","https://github.com/redisson/redisson.git","6398","redisson/redisson","0","3316","24","17080","true","342"
"alibaba/Sentinel","https://github.com/alibaba/Sentinel.git","685","alibaba/Sentinel","0","1754","85","7093","true","262"
"openzipkin/zipkin","https://github.com/openzipkin/zipkin.git","2626","openzipkin/zipkin","0","3160","17","64317","true","167"
"apache/rocketmq","https://github.com/apache/rocketmq.git","1480","apache/rocketmq","0","2345","17","9028","true","294"
"LMAX-Exchange/disruptor","https://github.com/LMAX-Exchange/disruptor.git","1152","LMAX-Exchange/disruptor","1","342","0","8957","true","118"
"dyc87112/SpringBoot-Learning","https://github.com/dyc87112/SpringBoot-Learning.git","402","dyc87112/SpringBoot-Learning","0","16","120","34270","true","82"
"material-components/material-components-android","https://github.com/material-components/material-components-android.git","3785","material-components/material-components-android","11","1438","0","58403","true","167"
"mockito/mockito","https://github.com/mockito/mockito.git","5507","mockito/mockito","1","1949","0","47031","true","464"
"androidannotations/androidannotations","https://github.com/androidannotations/androidannotations.git","2932","androidannotations/androidannotations","3","2244","22","22499","true","490"
"realm/realm-java","https://github.com/realm/realm-java.git","8658","realm/realm-java","27","6932","0","64204","true","128"
"baomidou/mybatis-plus","https://github.com/baomidou/mybatis-plus.git","4529","baomidou/mybatis-plus","7","3331","0","16145","true","244"
"GoogleContainerTools/jib","https://github.com/GoogleContainerTools/jib.git","1828","GoogleContainerTools/jib","46","3050","21","14746","true","247"
"Netflix/eureka","https://github.com/Netflix/eureka.git","1667","Netflix/eureka","10","1326","0","12057","true","120"
"pagehelper/Mybatis-PageHelper","https://github.com/pagehelper/Mybatis-PageHelper.git","543","pagehelper/Mybatis-PageHelper","0","428","1","4692","true","71"
"rzwitserloot/lombok","https://github.com/rzwitserloot/lombok.git","3226","rzwitserloot/lombok","1","2132","10","78967","true","1227"
"redis/jedis","https://github.com/redis/jedis.git","1783","redis/jedis","0","2276","1","9733","true","82"
"antlr/antlr4","https://github.com/antlr/antlr4.git","7943","antlr/antlr4","0","2465","12","63764","true","246"
"ben-manes/caffeine","https://github.com/ben-manes/caffeine.git","1280","ben-manes/caffeine","6","507","2","98320","true","153"
"perwendel/spark","https://github.com/perwendel/spark.git","1062","perwendel/spark","0","994","1","2486","true","84"
"resilience4j/resilience4j","https://github.com/resilience4j/resilience4j.git","1308","resilience4j/resilience4j","30","1302","0","7177","true","329"
"uber/RIBs","https://github.com/uber/RIBs.git","293","uber/RIBs","19","342","0","4679","true","72"
"google/j2objc","https://github.com/google/j2objc.git","5261","google/j2objc","0","1589","2","99449","true","1858"
"k9mail/k-9","https://github.com/k9mail/k-9.git","10036","k9mail/k-9","26","4656","0","72251","true","113"
"lets-blade/blade","https://github.com/lets-blade/blade.git","769","lets-blade/blade","1","359","1","5311","true","89"
"sockeqwe/mosby","https://github.com/sockeqwe/mosby.git","604","sockeqwe/mosby","16","315","0","26564","true","116"
"apache/zeppelin","https://github.com/apache/zeppelin.git","4839","apache/zeppelin","0","3996","92","89899","true","270"
"thinkaurelius/titan","https://github.com/thinkaurelius/titan.git","4434","thinkaurelius/titan","0","1199","26","91250","true","243"
"intuit/karate","https://github.com/intuit/karate.git","3063","intuit/karate","3","1518","20","22235","true","327"
"go-lang-plugin-org/go-lang-idea-plugin","https://github.com/go-lang-plugin-org/go-lang-idea-plugin.git","3588","go-lang-plugin-org/go-lang-idea-plugin","3","2502","0","34753","true","169"
"quartz-scheduler/quartz","https://github.com/quartz-scheduler/quartz.git","758","quartz-scheduler/quartz","0","425","18","24503","true","163"
"puniverse/quasar","https://github.com/puniverse/quasar.git","2494","puniverse/quasar","2","250","0","80585","true","91"
"sofastack/sofa-boot","https://github.com/sofastack/sofa-boot.git","393","sofastack/sofa-boot","1","774","32","2767","true","300"
"weibocom/motan","https://github.com/weibocom/motan.git","568","weibocom/motan","0","605","25","3638","true","124"
"joelittlejohn/jsonschema2pojo","https://github.com/joelittlejohn/jsonschema2pojo.git","1158","joelittlejohn/jsonschema2pojo","4","1077","10","10496","true","123"
"facebook/facebook-android-sdk","https://github.com/facebook/facebook-android-sdk.git","1876","facebook/facebook-android-sdk","16","826","0","29330","true","102"
"apache/incubator-dolphinscheduler","https://github.com/apache/incubator-dolphinscheduler.git","4759","apache/incubator-dolphinscheduler","0","4617","20","86425","true","331"
"robolectric/robolectric","https://github.com/robolectric/robolectric.git","11236","robolectric/robolectric","33","5707","0","50035","true","732"
"commonsguy/cw-omnibus","https://github.com/commonsguy/cw-omnibus.git","1078","commonsguy/cw-omnibus","1003","19","3","75165","true","79"
"scribejava/scribejava","https://github.com/scribejava/scribejava.git","1219","scribejava/scribejava","0","983","9","2553","true","113"
"apache/jmeter","https://github.com/apache/jmeter.git","17371","apache/jmeter","20","630","0","90284","true","307"
"dromara/soul","https://github.com/dromara/soul.git","1088","dromara/soul","0","1193","120","17605","true","323"
"javaparser/javaparser","https://github.com/javaparser/javaparser.git","7471","javaparser/javaparser","0","2764","9","26372","true","1156"
"azkaban/azkaban","https://github.com/azkaban/azkaban.git","2618","azkaban/azkaban","20","2069","0","53672","true","261"
"dreamhead/moco","https://github.com/dreamhead/moco.git","3309","dreamhead/moco","3","170","0","5354","true","100"
"oblac/jodd","https://github.com/oblac/jodd.git","5357","oblac/jodd","8","774","0","42818","true","253"
"reactor/reactor-core","https://github.com/reactor/reactor-core.git","3434","reactor/reactor-core","6","2594","0","59835","true","423"
"yigit/android-priority-jobqueue","https://github.com/yigit/android-priority-jobqueue.git","380","yigit/android-priority-jobqueue","4","337","0","14756","true","75"
"Netflix/conductor","https://github.com/Netflix/conductor.git","2414","Netflix/conductor","21","1917","0","14423","true","196"
"querydsl/querydsl","https://github.com/querydsl/querydsl.git","7645","querydsl/querydsl","0","2380","30","50945","true","1240"
"google/data-transfer-project","https://github.com/google/data-transfer-project.git","1666","google/data-transfer-project","61","857","0","8250","true","76"
"jboss-javassist/javassist","https://github.com/jboss-javassist/javassist.git","930","jboss-javassist/javassist","0","201","1","24840","true","298"
"stephanenicolas/robospice","https://github.com/stephanenicolas/robospice.git","868","stephanenicolas/robospice","0","387","28","72063","true","118"
"LWJGL/lwjgl3","https://github.com/LWJGL/lwjgl3.git","3417","LWJGL/lwjgl3","1","573","1","47434","true","120"
"line/armeria","https://github.com/line/armeria.git","2830","line/armeria","85","3107","1","88171","true","691"
"undertow-io/undertow","https://github.com/undertow-io/undertow.git","5009","undertow-io/undertow","0","1055","11","24045","true","484"
"guoguibing/librec","https://github.com/guoguibing/librec.git","1082","guoguibing/librec","0","264","4","83844","true","113"
"spring-cloud/spring-cloud-gateway","https://github.com/spring-cloud/spring-cloud-gateway.git","1800","spring-cloud/spring-cloud-gateway","0","1905","8","9050","true","158"
"javaee/jersey","https://github.com/javaee/jersey.git","3167","javaee/jersey","0","3255","346","38964","true","1855"
"mplushnikov/lombok-intellij-plugin","https://github.com/mplushnikov/lombok-intellij-plugin.git","1699","mplushnikov/lombok-intellij-plugin","1","912","2","26901","true","1344"
"remkop/picocli","https://github.com/remkop/picocli.git","3558","remkop/picocli","11","1257","4","30082","true","181"
"alibaba/jetcache","https://github.com/alibaba/jetcache.git","932","alibaba/jetcache","0","380","15","2160","true","85"
"FasterXML/jackson-databind","https://github.com/FasterXML/jackson-databind.git","7797","FasterXML/jackson-databind","0","2730","1","84352","true","601"
"knowm/XChange","https://github.com/knowm/XChange.git","11378","knowm/XChange","0","3746","121","43390","true","674"
"linkedin/databus","https://github.com/linkedin/databus.git","332","linkedin/databus","42","90","0","51191","true","130"
"mock-server/mockserver","https://github.com/mock-server/mockserver.git","3083","mock-server/mockserver","0","892","12","47271","true","424"
"h2database/h2database","https://github.com/h2database/h2database.git","13461","h2database/h2database","0","2800","1","83976","true","318"
"fishercoder1534/Leetcode","https://github.com/fishercoder1534/Leetcode.git","4635","fishercoder1534/Leetcode","1","142","0","8778","true","843"
"iluwatar/java-design-patterns","https://github.com/iluwatar/java-design-patterns.git","3070","iluwatar/java-design-patterns","0","1435","151","26096","true","473"
"netty/netty","https://github.com/netty/netty.git","10268","netty/netty","0","10628","44","68108","true","793"
"JakeWharton/butterknife","https://github.com/JakeWharton/butterknife.git","1016","JakeWharton/butterknife","12","1530","0","3909","true","84"
"alibaba/druid","https://github.com/alibaba/druid.git","6395","alibaba/druid","0","2242","4","64359","true","3580"
"alibaba/fastjson","https://github.com/alibaba/fastjson.git","3810","alibaba/fastjson","0","2074","1","14943","true","2792"
"google/gson","https://github.com/google/gson.git","1485","google/gson","2","1211","6","10647","true","112"
"alibaba/easyexcel","https://github.com/alibaba/easyexcel.git","429","alibaba/easyexcel","0","1576","1","24834","true","156"
"seata/seata","https://github.com/seata/seata.git","1216","seata/seata","0","3083","75","7418","true","363"
"dromara/hutool","https://github.com/dromara/hutool.git","1821","dromara/hutool","0","1488","21","37296","true","329"
"alibaba/nacos","https://github.com/alibaba/nacos.git","3032","alibaba/nacos","0","4963","17","41091","true","150"
"greenrobot/greenDAO","https://github.com/greenrobot/greenDAO.git","883","greenrobot/greenDAO","11","842","0","7357","true","149"
"google/guice","https://github.com/google/guice.git","1928","google/guice","0","1144","18","84511","true","223"
"YunaiV/SpringBoot-Labs","https://github.com/YunaiV/SpringBoot-Labs.git","664","YunaiV/SpringBoot-Labs","0","21","665","1750","true","197"
"google/auto","https://github.com/google/auto.git","1229","google/auto","0","955","12","5544","true","164"
"MyCATApache/Mycat-Server","https://github.com/MyCATApache/Mycat-Server.git","2816","MyCATApache/Mycat-Server","0","1926","1","19347","true","164"
"grpc/grpc-java","https://github.com/grpc/grpc-java.git","4796","grpc/grpc-java","44","7527","5","50525","true","451"
"junit-team/junit4","https://github.com/junit-team/junit4.git","2474","junit-team/junit4","0","1548","1","24337","true","252"
"TooTallNate/Java-WebSocket","https://github.com/TooTallNate/Java-WebSocket.git","1068","TooTallNate/Java-WebSocket","1","1110","1","3999","true","75"
"quarkusio/quarkus","https://github.com/quarkusio/quarkus.git","20296","quarkusio/quarkus","92","14554","1131","95916","true","4976"
"airbnb/epoxy","https://github.com/airbnb/epoxy.git","424","airbnb/epoxy","17","947","0","6373","true","314"
"vipshop/vjtools","https://github.com/vipshop/vjtools.git","401","vipshop/vjtools","0","146","7","2058","true","86"
"AsyncHttpClient/async-http-client","https://github.com/AsyncHttpClient/async-http-client.git","4099","AsyncHttpClient/async-http-client","0","1696","14","18173","true","133"
"google/error-prone","https://github.com/google/error-prone.git","4804","google/error-prone","0","1996","10","90318","true","1177"
"real-logic/aeron","https://github.com/real-logic/aeron.git","14279","real-logic/aeron","2","1140","0","48223","true","194"
"rest-assured/rest-assured","https://github.com/rest-assured/rest-assured.git","2020","rest-assured/rest-assured","0","1051","32","10014","true","269"
"Tencent/Shadow","https://github.com/Tencent/Shadow.git","1465","Tencent/Shadow","84","398","0","3144","true","195"
"micronaut-projects/micronaut-core","https://github.com/micronaut-projects/micronaut-core.git","10075","micronaut-projects/micronaut-core","39","4650","0","71470","true","1070"
"testcontainers/testcontainers-java","https://github.com/testcontainers/testcontainers-java.git","2420","testcontainers/testcontainers-java","57","3566","0","5330","true","484"
"mybatis/generator","https://github.com/mybatis/generator.git","1192","mybatis/generator","0","669","17","45979","true","177"
"JodaOrg/joda-time","https://github.com/JodaOrg/joda-time.git","2174","JodaOrg/joda-time","0","525","1","11151","true","159"
"btraceio/btrace","https://github.com/btraceio/btrace.git","1209","btraceio/btrace","15","450","0","16548","true","247"
"uber/NullAway","https://github.com/uber/NullAway.git","377","uber/NullAway","15","392","0","2364","true","91"
"cglib/cglib","https://github.com/cglib/cglib.git","860","cglib/cglib","0","113","6","4941","true","75"
"spring-projects/spring-data-examples","https://github.com/spring-projects/spring-data-examples.git","551","spring-projects/spring-data-examples","1","582","93","10412","true","163"
"Netflix/ribbon","https://github.com/Netflix/ribbon.git","895","Netflix/ribbon","12","275","0","3335","true","111"
"JanusGraph/janusgraph","https://github.com/JanusGraph/janusgraph.git","6307","JanusGraph/janusgraph","0","2061","30","54882","true","331"
"bitcoinj/bitcoinj","https://github.com/bitcoinj/bitcoinj.git","3588","bitcoinj/bitcoinj","5","1740","0","21977","true","95"
"lettuce-io/lettuce-core","https://github.com/lettuce-io/lettuce-core.git","2094","lettuce-io/lettuce-core","0","1646","1","18891","true","367"
"roboguice/roboguice","https://github.com/roboguice/roboguice.git","1054","roboguice/roboguice","0","203","22","70278","true","231"
"apache/rocketmq-externals","https://github.com/apache/rocketmq-externals.git","837","apache/rocketmq-externals","0","635","33","34232","true","134"
"powermock/powermock","https://github.com/powermock/powermock.git","1619","powermock/powermock","9","691","0","5926","true","664"
"sofastack/sofa-rpc","https://github.com/sofastack/sofa-rpc.git","381","sofastack/sofa-rpc","0","968","62","3116","true","551"
"tuguangquan/mybatis","https://github.com/tuguangquan/mybatis.git","1447","tuguangquan/mybatis","0","8","1","50814","true","575"
"runelite/runelite","https://github.com/runelite/runelite.git","10455","runelite/runelite","0","11495","11","38067","true","158"
"web3j/web3j","https://github.com/web3j/web3j.git","1563","web3j/web3j","22","1248","0","8325","true","135"
"traccar/traccar","https://github.com/traccar/traccar.git","6638","traccar/traccar","1","3288","1","16573","true","346"
"jenkinsci/blueocean-plugin","https://github.com/jenkinsci/blueocean-plugin.git","4185","jenkinsci/blueocean-plugin","0","2067","28","29443","true","210"
"chennaione/sugar","https://github.com/chennaione/sugar.git","483","chennaione/sugar","3","522","0","9679","true","94"
"JCTools/JCTools","https://github.com/JCTools/JCTools.git","988","JCTools/JCTools","0","303","7","7579","true","142"
"jacoco/jacoco","https://github.com/jacoco/jacoco.git","1710","jacoco/jacoco","0","1058","69","10448","true","373"
"pushtorefresh/storio","https://github.com/pushtorefresh/storio.git","1073","pushtorefresh/storio","15","874","0","4427","true","366"
"spring-cloud/spring-cloud-kubernetes","https://github.com/spring-cloud/spring-cloud-kubernetes.git","939","spring-cloud/spring-cloud-kubernetes","0","715","48","3674","true","133"
"google/nomulus","https://github.com/google/nomulus.git","3485","google/nomulus","12","1028","0","70712","true","734"
"torakiki/pdfsam","https://github.com/torakiki/pdfsam.git","1211","torakiki/pdfsam","0","392","15","10758","true","249"
"eclipse/paho.mqtt.java","https://github.com/eclipse/paho.mqtt.java.git","846","eclipse/paho.mqtt.java","0","642","10","6079","true","120"
"spring-cloud/spring-cloud-sleuth","https://github.com/spring-cloud/spring-cloud-sleuth.git","2991","spring-cloud/spring-cloud-sleuth","0","1865","36","88432","true","292"
"functionaljava/functionaljava","https://github.com/functionaljava/functionaljava.git","1115","functionaljava/functionaljava","9","395","0","3483","true","111"
"flutter/flutter-intellij","https://github.com/flutter/flutter-intellij.git","2522","flutter/flutter-intellij","4","4870","0","80076","true","93"
"dcevm/dcevm","https://github.com/dcevm/dcevm.git","234","dcevm/dcevm","2","153","0","1802","true","75"
"galenframework/galen","https://github.com/galenframework/galen.git","1555","galenframework/galen","0","489","6","9067","true","105"
"java-json-tools/json-schema-validator","https://github.com/java-json-tools/json-schema-validator.git","2791","java-json-tools/json-schema-validator","1","227","0","19566","true","110"
"Netflix/servo","https://github.com/Netflix/servo.git","1273","Netflix/servo","8","462","0","5389","true","71"
"RuedigerMoeller/fast-serialization","https://github.com/RuedigerMoeller/fast-serialization.git","773","RuedigerMoeller/fast-serialization","0","225","1","5379","true","97"
"atomashpolskiy/bt","https://github.com/atomashpolskiy/bt.git","918","atomashpolskiy/bt","0","109","12","87176","true","109"
"classgraph/classgraph","https://github.com/classgraph/classgraph.git","4658","classgraph/classgraph","0","504","1","27028","true","179"
"assertj/assertj-core","https://github.com/assertj/assertj-core.git","3252","assertj/assertj-core","0","2040","4","34004","true","3736"
"FasterXML/jackson-core","https://github.com/FasterXML/jackson-core.git","2497","FasterXML/jackson-core","0","636","1","20549","true","160"
"internetarchive/heritrix3","https://github.com/internetarchive/heritrix3.git","2177","internetarchive/heritrix3","0","320","6","10328","true","139"
"real-logic/agrona","https://github.com/real-logic/agrona.git","2073","real-logic/agrona","1","233","0","3860","true","75"
"speedment/speedment","https://github.com/speedment/speedment.git","4752","speedment/speedment","0","837","57","26275","true","825"
"rsocket/rsocket-java","https://github.com/rsocket/rsocket-java.git","1233","rsocket/rsocket-java","10","965","0","5469","true","153"
"apache/mahout","https://github.com/apache/mahout.git","4499","apache/mahout","0","406","19","67391","true","316"
"ratpack/ratpack","https://github.com/ratpack/ratpack.git","6090","ratpack/ratpack","4","1399","0","25285","true","78"
"apache/activemq","https://github.com/apache/activemq.git","10840","apache/activemq","0","614","56","56994","true","2134"
"ninjaframework/ninja","https://github.com/ninjaframework/ninja.git","2124","ninjaframework/ninja","0","595","23","44443","true","234"
"Sayi/poi-tl","https://github.com/Sayi/poi-tl.git","498","Sayi/poi-tl","0","526","1","76558","true","99"
"yidongnan/grpc-spring-boot-starter","https://github.com/yidongnan/grpc-spring-boot-starter.git","877","yidongnan/grpc-spring-boot-starter","21","457","0","2416","true","93"
"diffplug/spotless","https://github.com/diffplug/spotless.git","2628","diffplug/spotless","12","755","0","10645","true","142"
"apache/servicecomb-pack","https://github.com/apache/servicecomb-pack.git","1594","apache/servicecomb-pack","0","649","70","15138","true","120"
"awslabs/djl","https://github.com/awslabs/djl.git","2610","awslabs/djl","38","689","1","19462","true","201"
"elastic/elasticsearch-hadoop","https://github.com/elastic/elasticsearch-hadoop.git","2034","elastic/elasticsearch-hadoop","17","1513","0","8779","true","229"
"goldmansachs/gs-collections","https://github.com/goldmansachs/gs-collections.git","912","goldmansachs/gs-collections","0","40","18","12928","true","1604"
"linkedin/cruise-control","https://github.com/linkedin/cruise-control.git","716","linkedin/cruise-control","2","1433","0","8662","true","117"
"Netflix/Priam","https://github.com/Netflix/Priam.git","1432","Netflix/Priam","5","882","0","13071","true","70"
"intuit/wasabi","https://github.com/intuit/wasabi.git","1084","intuit/wasabi","0","300","30","19431","true","384"
"serso/android-checkout","https://github.com/serso/android-checkout.git","409","serso/android-checkout","3","157","0","2110","true","36"
"hyperledger/fabric-sdk-java","https://github.com/hyperledger/fabric-sdk-java.git","498","hyperledger/fabric-sdk-java","2","119","1","5695","true","63"
"influxdata/influxdb-java","https://github.com/influxdata/influxdb-java.git","1096","influxdata/influxdb-java","0","653","1","1454","true","30"
"Discord4J/Discord4J","https://github.com/Discord4J/Discord4J.git","3313","Discord4J/Discord4J","6","844","0","21628","true","59"
"spring-projects/spring-restdocs","https://github.com/spring-projects/spring-restdocs.git","960","spring-projects/spring-restdocs","17","666","1","4762","true","171"
"Netflix/hollow","https://github.com/Netflix/hollow.git","975","Netflix/hollow","9","421","0","21317","true","210"
"rabbitmq/rabbitmq-java-client","https://github.com/rabbitmq/rabbitmq-java-client.git","4405","rabbitmq/rabbitmq-java-client","0","653","1","56941","true","158"
"resteasy/Resteasy","https://github.com/resteasy/Resteasy.git","4684","resteasy/Resteasy","0","2639","69","55536","true","3033"
"bramp/ffmpeg-cli-wrapper","https://github.com/bramp/ffmpeg-cli-wrapper.git","322","bramp/ffmpeg-cli-wrapper","0","137","1","2772","true","35"
"cloudera/flume","https://github.com/cloudera/flume.git","389","cloudera/flume","0","10","11","47820","true","203"
"blox/blox","https://github.com/blox/blox.git","341","blox/blox","15","351","0","5805","true","84"
"tony19/logback-android","https://github.com/tony19/logback-android.git","4238","tony19/logback-android","2","209","0","51799","true","382"
"aol/micro-server","https://github.com/aol/micro-server.git","988","aol/micro-server","43","382","0","8327","true","612"
"pgjdbc/pgjdbc","https://github.com/pgjdbc/pgjdbc.git","2813","pgjdbc/pgjdbc","6","1786","1","18586","true","221"
